decision: authorize clarification resolution
completeness: COMPLETE
node 1: ENTRY | Start
node 2: PREDICATE | user equals created by
node 3: COMPUTATION | evaluate is open
node 4: PREDICATE | status equals open
node 5: PREDICATE | is open
node 6: PREDICATE | eligible project lead contains actor
node 7: PREDICATE | actor does not equal subject employee
node 8: PREDICATE | actor does not equal user
node 9: OUTCOME | Stop
node 10: COMPUTATION | evaluate is open
node 11: PREDICATE | status equals open
node 12: COMPUTATION | evaluate is involved
node 13: PREDICATE | eligible project lead contains actor
node 14: PREDICATE | subject employee exists
node 15: PREDICATE | subject employee equals actor
node 16: PREDICATE | is open
node 17: PREDICATE | is involved actor
node 18: PREDICATE | actor does not equal created by
edge 1 -> 2 | next
edge 2 -> 3 | true
edge 3 -> 4 | next
edge 5 -> 6 | true
edge 6 -> 7 | true
edge 7 -> 8 | true
edge 4 -> 5 | true
edge 4 -> 5 | false
edge 8 -> 9 | true; returns whether is open and eligible project lead contains actor and actor does not equal subject employee and actor does not equal user
edge 5 -> 9 | false; returns whether is open and eligible project lead contains actor and actor does not equal subject employee and actor does not equal user
edge 6 -> 9 | false; returns whether is open and eligible project lead contains actor and actor does not equal subject employee and actor does not equal user
edge 7 -> 9 | false; returns whether is open and eligible project lead contains actor and actor does not equal subject employee and actor does not equal user
edge 8 -> 9 | false; returns whether is open and eligible project lead contains actor and actor does not equal subject employee and actor does not equal user
edge 2 -> 10 | false
edge 10 -> 11 | next
edge 11 -> 12 | true
edge 11 -> 12 | false
edge 14 -> 15 | true
edge 13 -> 14 | false
edge 12 -> 13 | next
edge 16 -> 17 | true
edge 17 -> 18 | true
edge 13 -> 16 | true
edge 15 -> 16 | true
edge 14 -> 16 | false
edge 15 -> 16 | false
edge 18 -> 9 | true; returns whether is open and is involved actor and actor does not equal created by
edge 16 -> 9 | false; returns whether is open and is involved actor and actor does not equal created by
edge 17 -> 9 | false; returns whether is open and is involved actor and actor does not equal created by
edge 18 -> 9 | false; returns whether is open and is involved actor and actor does not equal created by
