decision: determine journey warnings
completeness: COMPLETE
node 1: ENTRY | Start
node 2: COMPUTATION | initialize warnings
node 3: DISPATCH | select applicable decision rule
node 4: COMPUTATION | invalid journey rule
node 5: COMPUTATION | evaluate is journey
node 6: PREDICATE | task equals reisen
node 7: COMPUTATION | derive grouped project time entries
node 8: COMPUTATION | initialize warnings
node 9: COMPUTATION | initialize journey direction validator
node 10: COMPUTATION | derive i as 0
node 11: CHOICE | repeat while index is below grouped project time entries size
node 12: COMPUTATION | derive cur entry as grouped project time entries item index
node 13: COMPUTATION | evaluate try to get next journey direction
node 14: PREDICATE | index plus 1 is below journey time entries size
node 15: COMPUTATION | use journey time entries item index plus 1 journey direction
node 16: COMPUTATION | use absent
node 17: COMPUTATION | derive next direction as try to get next journey direction grouped project time entries and index
node 18: COMPUTATION | evaluate validate
node 19: CHOICE | choose by current direction
node 20: PREDICATE | former direction equals to
node 21: PREDICATE | former direction equals further
node 22: COMPUTATION | set warning to back missing
node 23: COMPUTATION | set former direction to current direction
node 24: PREDICATE | former direction is absent
node 25: PREDICATE | former direction equals back
node 26: COMPUTATION | set warning to to missing
node 27: PREDICATE | former direction exists
node 28: COMPUTATION | set former direction to current direction
node 29: COMPUTATION | decision cannot continue
node 30: COMPUTATION | evaluate is finished
node 31: PREDICATE | former direction exists
node 32: PREDICATE | former direction equals back
node 33: COMPUTATION | evaluate is starting new journey
node 34: PREDICATE | warning is absent
node 35: PREDICATE | is not finished
node 36: PREDICATE | next direction is absent
node 37: PREDICATE | is starting new journey next direction
node 38: COMPUTATION | set former direction to absent
node 39: COMPUTATION | derive warning as journey direction validator validate cur entry journey direction and next direction
node 40: PREDICATE | warning exists
node 41: COMPUTATION | evaluate create journey warning with enum type
node 42: COMPUTATION | initialize new journey warning
node 43: COMPUTATION | evaluate set date
node 44: COMPUTATION | invalid working location in journey rule
node 45: COMPUTATION | derive sorted project entries
node 46: COMPUTATION | initialize warnings
node 47: COMPUTATION | evaluate has journey entries
node 48: COMPUTATION | evaluate is task
node 49: COMPUTATION | evaluate is journey
node 50: PREDICATE | task equals reisen
node 51: PREDICATE | is not journey task
node 52: PREDICATE | does not have journey entries sorted project entries
node 53: CHOICE | for each project entry in sorted project entries
node 54: COMPUTATION | evaluate is journey
node 55: PREDICATE | task equals reisen
node 56: PREDICATE | task is journey project entry task
node 57: COMPUTATION | derive journey direction
node 58: PREDICATE | journey direction equals back
node 59: COMPUTATION | set working location to main
node 60: PREDICATE | journey direction equals to
node 61: PREDICATE | journey direction equals further
node 62: COMPUTATION | set working location to project entry working location
node 63: PREDICATE | project entry working location does not equal working location
node 64: COMPUTATION | evaluate create journey warning with enum type
node 65: COMPUTATION | initialize new journey warning
node 66: COMPUTATION | evaluate set date
node 67: COMPUTATION | location relevant set journey rule
node 68: COMPUTATION | initialize warnings
node 69: CHOICE | for each project entry in project entries
node 70: PREDICATE | project entry work location is project relevant
node 71: PREDICATE | none of warnings match item date equals project entry date
node 72: COMPUTATION | evaluate create journey warning
node 73: COMPUTATION | initialize new journey warning
node 74: COMPUTATION | evaluate set date
node 75: COMPUTATION | derive calculated warnings as calculator calculate project time list
node 76: COMPUTATION | evaluate add to journey warnings
node 77: OUTCOME | Stop
edge 1 -> 2 | next
edge 2 -> 3 | next
edge 3 -> 4 | candidate 1
edge 4 -> 5 | next
edge 5 -> 6 | next
edge 6 -> 7 | true
edge 6 -> 7 | false
edge 7 -> 8 | next
edge 8 -> 9 | next
edge 9 -> 10 | next
edge 10 -> 11 | next
edge 11 -> 12 | item
edge 12 -> 13 | next
edge 13 -> 14 | next
edge 14 -> 15 | true
edge 14 -> 16 | false
edge 15 -> 17 | result
edge 16 -> 17 | result
edge 17 -> 18 | next
edge 18 -> 19 | next
edge 20 -> 21 | false
edge 19 -> 20 | to
edge 20 -> 22 | true
edge 21 -> 22 | true
edge 22 -> 23 | next
edge 21 -> 23 | false
edge 24 -> 25 | false
edge 19 -> 24 | further or back
edge 24 -> 26 | true
edge 25 -> 26 | true
edge 26 -> 27 | next
edge 25 -> 27 | false
edge 27 -> 28 | true
edge 19 -> 29 | default
edge 23 -> 30 | next
edge 28 -> 30 | next
edge 27 -> 30 | false
edge 31 -> 32 | true
edge 30 -> 31 | next
edge 32 -> 33 | true
edge 31 -> 33 | false
edge 32 -> 33 | false
edge 34 -> 35 | true
edge 36 -> 37 | false
edge 35 -> 36 | true
edge 33 -> 34 | result
edge 36 -> 38 | true
edge 37 -> 38 | true
edge 38 -> 39 | result
edge 34 -> 39 | false
edge 35 -> 39 | false
edge 37 -> 39 | false
edge 39 -> 40 | next
edge 40 -> 41 | true
edge 41 -> 42 | next
edge 42 -> 43 | next
edge 43 -> 11 | next item
edge 40 -> 11 | next item
edge 3 -> 44 | candidate 2
edge 44 -> 45 | next
edge 45 -> 46 | next
edge 46 -> 47 | next
edge 47 -> 48 | next
edge 48 -> 49 | next
edge 49 -> 50 | next
edge 50 -> 51 | true
edge 50 -> 51 | false
edge 51 -> 52 | true
edge 51 -> 52 | false
edge 52 -> 53 | false
edge 53 -> 54 | item
edge 54 -> 55 | next
edge 55 -> 56 | true
edge 55 -> 56 | false
edge 56 -> 57 | true
edge 57 -> 58 | next
edge 58 -> 59 | true
edge 60 -> 61 | false
edge 59 -> 60 | next
edge 58 -> 60 | false
edge 60 -> 62 | true
edge 61 -> 62 | true
edge 62 -> 63 | next
edge 61 -> 63 | false
edge 56 -> 63 | false
edge 63 -> 64 | true
edge 64 -> 65 | next
edge 65 -> 66 | next
edge 66 -> 53 | next item
edge 63 -> 53 | next item
edge 3 -> 67 | candidate 3
edge 67 -> 68 | next
edge 68 -> 69 | next
